Dataset,Dataset Size,Model,Silhouette Score,Davies-Bouldin Index,Calinski-Harabasz Index,Number of Clusters
jack_vs_calley_1000_subset_50_11,50,HDBSCAN,0.11337492608818725,3.3412982599914316,4.690679711477894,5
jack_vs_calley_1000_subset_50_11,50,KMeans,0.35725265718938287,0.819936421703322,36.9747557527461,5
jack_vs_calley_1000_subset_50_12,50,Agglomerative,0.4148120056943081,0.725662024895069,37.92238003272638,5
jack_vs_calley_1000_subset_50_12,50,HDBSCAN,0.08611824758234199,2.1876465533380474,3.4809110617964962,7
jack_vs_calley_1000_subset_50_12,50,KMeans,0.32256533156623335,0.9041231507299123,35.76758546935499,5
jack_vs_calley_1000_subset_50_13,50,Agglomerative,0.32970886581341047,0.7885576074703666,35.05767375802358,5
jack_vs_calley_1000_subset_50_13,50,HDBSCAN,0.07731047799380426,4.770423291448174,4.757075794057765,7
jack_vs_calley_1000_subset_50_13,50,KMeans,0.31970847880413844,0.9387718639236937,35.3640368492413,5
jack_vs_calley_1000_subset_50_14,50,Agglomerative,0.3936223007091054,0.734884758802457,37.04039757903744,5
jack_vs_calley_1000_subset_50_14,50,HDBSCAN,0.1433115357634274,2.893013614023763,3.0777568168330744,7
jack_vs_calley_1000_subset_50_14,50,KMeans,0.3780019951206882,0.7785214194153596,40.231617552271466,5
jack_vs_calley_1000_subset_50_15,50,Agglomerative,0.28015906267758584,0.9515653453082932,29.06098278033697,5
jack_vs_calley_1000_subset_50_15,50,HDBSCAN,0.038370932966379126,3.301520593992886,4.281275822248246,5
jack_vs_calley_1000_subset_50_15,50,KMeans,0.29251082989584964,0.9621262206734359,28.4750262415403,5
jack_vs_calley_1000_subset_50_16,50,Agglomerative,0.374423876645849,0.7949204834152309,40.01034281595449,5
jack_vs_calley_1000_subset_50_16,50,HDBSCAN,0.12066142679099923,2.199361007095498,4.838974956410052,5
jack_vs_calley_1000_subset_50_16,50,KMeans,0.38206369672144935,0.8065163880183244,41.9289429727834,5
jack_vs_calley_1000_subset_50_17,50,Agglomerative,0.40685334995578226,0.7597010282126541,38.44990215278083,5
jack_vs_calley_1000_subset_50_17,50,HDBSCAN,0.18334917472226908,2.9540162487701984,4.524889904731699,8
jack_vs_calley_1000_subset_50_17,50,KMeans,0.3461985933233368,0.8496725234846443,36.53404654005489,5
jack_vs_calley_1000_subset_50_18,50,Agglomerative,0.3221892506185358,0.8823638503970859,32.57688126575116,5
jack_vs_calley_1000_subset_50_18,50,HDBSCAN,0.22200535165998297,4.323581663008699,5.318261582776864,3
jack_vs_calley_1000_subset_50_18,50,KMeans,0.2594294904588112,1.071906443842332,28.574346534513257,5
jack_vs_calley_1000_subset_50_19,50,Agglomerative,0.28879646467894615,0.9615049889433746,26.775616755135218,5
jack_vs_calley_1000_subset_50_19,50,HDBSCAN,0.11399896748268262,2.620366091938917,3.788466003618626,8
jack_vs_calley_1000_subset_50_19,50,KMeans,0.33701662516481845,0.8750955377414726,29.5874103839388,5
