text,author,likes,replyCount,embed_dim_0,embed_dim_1
That flipped Yamaha HS7 at the background just kills my OCD stability,@Satirefields,0,0,-0.00062179554,-0.020511098
macdoesit is going THROUGH it right now lol,@norberto05121964,0,0,-0.01874104,-0.026704023
"now, we need an investigation on pie adblocker.",@eclipse-3812,0,0,0.043503683,-0.007901986
Cool,@AllTales2025,0,0,-0.079043865,0.038038652
Is my capital one shopping app doing the same thing? 🤔,@carissamessina1908,1,0,0.07208626,-0.012239793
"I'm breakin out my ""False Advertising Lawsuit"" - Suit",@RobbCochran-l2u,0,0,-0.0075194733,-0.036894348
"They also use ""Crypto"" to scam people by tricking them that they're Buying Crypto, but they're NOT, They only hold a Stake in SOME crypto... It's Complicated... but they make sure they FUCK you, you Always loose $20 and you NEVER get to send your Crypto to your EXTERNAL WALLET, No Matter WHAT... check into it. It's FRAUD",@RobbCochran-l2u,0,0,0.040935796,-0.009771746
Boycot PayPal,@RobbCochran-l2u,2,0,0.028593536,-0.036836218
OOOhhhhhh That's HUGELY Illegal,@RobbCochran-l2u,0,0,-0.02672826,-0.040105686
We are dying here. When are you gonna release part 2????,@multiversomental6893,2,0,0.000141078,-0.056664567
LMG waned a bigger cut  they happy with them Fu**ing over everyone else,@bachelorgamer8001,1,0,-0.015623756,-0.042010687
This a certified hood classic now,@gtanarutogamingsmodsshowca5965,0,0,-0.054027457,-0.030045206
"News: A creator of Honey was recently accused of using GPL-licensed code in one of their other extensions without adhering to the terms of the license. To clarify, the GPL (General Public License) requires that any software using GPL-licensed code must also be licensed under the GPL. This ensures that the benefits of open-source contributions are shared with the community, fostering transparency and collaboration.As a developer, I find this particularly egregious. Violating a GPL license is not just a breach of legal obligations—it's also a serious ethical issue within the development community. Misusing open-source code without proper attribution and licensing undermines the trust and principles that make open source viable. It's one of the most frowned-upon actions in software development and is widely regarded as theft of intellectual property.",@TroubledTrooper,2,0,0.041614212,0.02922859
"I ended up deleting honey for different reasons:- barely ever got any coupons or never worked, but kept it going for the times it worked. I use safari, and I dont think I’ve ever noticed a tab open and close in the bg- memory hog!!! it occupied over 500mb of my ram and at times it was the largest process on my Mac. This did it for me, then shortly I see these videos lol.",@KarthikeyanDuraivel,0,0,0.07350691,-0.0139172375
https://youtu.be/6WqN9GkgykY?si=tDemVNJEH8I8jTQoLol apparently Honey Sponsored an article to defend them,@marlonb.4017,0,0,0.02376951,-0.016934955
I knew it,@marek.nlmedia,0,0,-0.010151581,-0.009548912
This always sounded too good to be true so IMO the destruction of critical thinking is to blame.,@Therese504,0,0,0.052906018,0.0061147385
And they called Markiplier a madman and he was RIGHT.,@Vyntage-ZT,0,0,-0.04067017,-0.018397607
Who else is here after the yubs video?,@LN_and_darkdeception_fan,0,0,-0.07065176,-0.03713214
nothing is free unless u steal it. when will people realize this???,@okdok3742,0,0,0.013348565,0.00979714
My man if you don't release part 2 soon.......,@AdamLH96,1,0,-0.03326648,-0.07296217
"You are a Legend. Amazing work, keep it up!!!!",@davidholler981,0,0,-0.076294005,-0.060002863
"lololol, i didnt even know this was a thing. i must be doing something right.",@okdok3742,0,0,-0.022722317,-0.053741474
🙃Who did we set up for here?,@KakaKada-k6y,0,0,-0.012813927,0.0009662884
@MegaLag you should try the way back Machine,@Helloyoutubers55.,0,0,0.0026255609,-0.018146047
Where is part 2?.😢,@mariliam.2800,1,0,0.02329516,-0.0057929577
So the content creators are finally getting bit by the scams they advertise for😂😂😂,@stonedsasquatch,0,0,-0.03552411,-0.012169413
"Its not that they even knowed ,So im not blaming anyone but honey",@Sofatofa,0,0,0.04547242,-0.015657319
I found a loophole. It might help. resetting the link. And then you still got the deal like? Is that way to get around it?,@DrakeKing-s8g,0,2,0.04365368,-0.02457741
mark was right,@Bigmacburgur123,0,0,0.007145845,-0.021756232
"Honey is shady but then also are all these ""influencers"".  They're all scamming you to some degree.",@ASpinnerASpinner,1,0,0.022792378,-0.058043007
"After feebay took over handling the payment system paypal lost almost all income and needed a way to replace that so like almost all financial institutions they just decided to steal it. Allegedly, IMHO",@bobhoward6676,0,0,0.05897924,-0.031780787
This video shows how so called influencers promotes things without doing any research just for $,@Crashed-yt,1,0,-0.041399077,-0.07148745
i had this and immediately uninstalled... thank you. it doing the scammy behavior is no bueno,@fearmyspork3450,1,0,0.07471253,0.016765844
"This is new. Usually the viewers/fans were the ones that are scammed, like that established titles or something a certain paul brother would do.",@StepticalFish,0,0,-0.013486978,0.004996241
Isn't Pie made by the same company?,@darkfairy9240,0,0,-0.0037344533,0.003419617
"First time I hear "" Honey "" .God I love myself 💕",@НиколайГанев-с6е,0,0,0.001947877,0.010850414
Dayum even Moist Cr1tikal fell for it,@OrionWaltz,0,0,-0.02297317,-0.02367742
Lol its only something big because youtubers got messed over it. The whole site is ridiculous. Sheeple.,@ThenycspideyParker3837,0,0,-0.06325978,-0.018114325
You didn't mention Markiplier! Markiplier predicted it.,@Heroas_Hamseros,1,1,-0.07309296,-0.0077829054
So how is Honey allowed to operate? Why are they not punished yet?,@politicallyincorrect2564,1,0,0.0101702,-0.0050979583
"None of you ""creators"" actually used Honey before you guys recommended it to us, just like you probably haven't used Panels.The only reason for you guys to recommend this dodgy app is due to their big sponsorship (money).I'm happy to keep Honey extension to keep on ripping you creators off... LOL (*troll face)",@gninuy,0,0,0.04329991,-0.007252776
No matter how immoral this is. You really have to give props to the genius who made the idea. Disgusting scam.,@head6025,1,0,0.008715422,0.0034102784
Anyone noticed honey is no longer in google web store? Not is it just me?,@muhtasimmustafiz7162,0,2,0.05513577,0.0158646
Disgusting company. Hope Honey and similar scammy companies get eradicated.Got to be said though that influencers should be a bit more responsible when promoting stuff. Why say it’s the best coupon saving when it clearly is not?  Did you actually test it? I find that a shady practice too.,@KateSmith-r2d,3,0,0.04168495,-0.0061107385
You reckon that LMG got paid hush money?Might explain their satisfied quietude.,@UsualYaddaYadda,0,0,-0.033128675,-0.062982894
"TBH, I was 100% expecting a outing of Honey at some point. I never used the browser, but for some reason the ads made me get suspicious of it so I never downloaded it. I literally agreed with Markiplier a few years ago when he said he distrusted Honey, because it felt too good to be true.",@Chibi_Corbie,2,0,0.023769792,0.008124994
Are the speakers upside down intentionally?,@Greggreggson,1,0,-0.015271825,0.011635724
"nice video, honey cringe 👎👎👎",@GambinoTheGoat,1,0,-0.0055205575,-0.041970737
"This is why i don’t trust anything that gives free money, I swear pie is gonna turn out to be a scam or something- just probably not as bad as honey",@KIT-K4T00,4,0,0.07930083,0.0033602624
Dude... put the fries at the bang,@Obviu_77,1,0,-0.032921843,0.0014578651
I am glad that I am lazy to click on ad,@cosmic1426,1,0,-0.035496622,0.03700059
"This is why I'm so glad we live in a country with uncensored press. Honey, being owned by PayPal, could've bought off some politician and gotten this shut down. I'm also glad for this guy in particular. Thanks for doing all this research man! Good on you, and keep going!",@LukeThorstad,7,2,-0.001165265,-0.023147592
"Hello I am a Big fan.. Can you please make a video on olympic trade , expert options and other trading apps if they are scam or genuine.",@ZeenrialorReacts,1,0,0.03815786,-0.04873567
"honey never found me any codes, so i stopped using it. now i know why.",@Aveysaur,0,0,0.033308286,-0.023878483
Thank god I didn't install Honey. It was too good to be true.,@itshatami,1,0,0.06584694,-0.0017769758
Proud to say I never used it.,@gordonhodgson8403,1,0,0.006941299,-0.05588979
